text,outcome,sections
"Property dispute between brothers over land",civil,"IPC420,IPC34"
"Partition dispute over ancestral property",civil,"CPC"
"Tenant eviction dispute",civil,"RentControlAct"
"Commercial property ownership dispute",civil,"ContractAct"
"Illegal construction dispute in residential area",civil,"MunicipalAct"
"Land encroachment dispute between neighbors",civil,"IPC441"
"Property fraud and fake document case",criminal,"IPC420,IPC468"
"Forgery of property documents",criminal,"IPC465,IPC467"
"Fraudulent sale of land",criminal,"IPC420"
"Dispute over inheritance property",civil,"HMA"
"Divorce case due to cruelty",civil,"HMA13"
"Child custody dispute after divorce",civil,"HMA26"
"Alimony dispute between spouses",civil,"HMA24"
"Domestic violence complaint",civil,"DVAct"
"Dowry harassment case",criminal,"IPC498A"
"Marriage annulment case",civil,"HMA12"
"Workplace harassment complaint",civil,"POSHAct"
"Sexual harassment case at office",criminal,"IPC354"
"Cheque bounce case",civil,"NI138"
"Breach of contract between companies",civil,"ContractAct"
"Loan default dispute",civil,"ContractAct"
"Insurance claim dispute",civil,"InsuranceAct"
"Tax evasion case",criminal,"ITAct"
"Money laundering case",criminal,"PMLA"
"Cyber fraud using phishing attack",criminal,"IT66"
"Online banking fraud case",criminal,"ITAct"
"Identity theft case",criminal,"ITAct"
"Hacking and data breach case",criminal,"IT66"
"Fake website scam case",criminal,"IPC420"
"Theft case in residential house",criminal,"IPC378"
"Robbery case involving multiple accused",criminal,"IPC392"
"Burglary and house trespassing",criminal,"IPC454"
"Pickpocketing case in public place",criminal,"IPC379"
"Assault causing injury",criminal,"IPC351"
"Grievous hurt case",criminal,"IPC325"
"Attempt to murder case",criminal,"IPC307"
"Murder case with intention",criminal,"IPC302"
"Kidnapping of minor",criminal,"IPC363"
"Human trafficking case",criminal,"IPC370"
"Extortion case with threats",criminal,"IPC384"
"Criminal intimidation case",criminal,"IPC506"
"Illegal possession of weapons",criminal,"ArmsAct"
"Drug trafficking case",criminal,"NDPSAct"
"Smuggling case involving goods",criminal,"CustomsAct"
"Illegal mining case",criminal,"IPC379"
"Bribery and corruption case",criminal,"PreventionOfCorruptionAct"
"Public nuisance complaint",civil,"IPC268"
"Environmental pollution case",civil,"EPA"
"Industrial pollution violation",civil,"EPA"
"Water contamination case",civil,"EPA"
"Electricity theft case",criminal,"ElectricityAct"
"Unauthorized electricity usage",criminal,"ElectricityAct"
"Motor accident compensation claim",civil,"MVAct"
"Road accident injury compensation case",civil,"MVAct"
"Hit and run accident causing injury",criminal,"IPC279,IPC304A"
"Rash driving and negligent accident case",criminal,"IPC279"
"Accident due to reckless driving",criminal,"IPC304A"
"Drunk driving accident case",criminal,"IPC279"
"Fatal accident due to negligence",criminal,"IPC304A"
"Medical negligence case against doctor",civil,"IPC304A"
"Hospital malpractice case",civil,"ConsumerAct"
"Wrong diagnosis medical case",civil,"ConsumerAct"
"Consumer complaint against company",civil,"ConsumerAct"
"Defamation case between individuals",civil,"IPC499"
"Online defamation case",civil,"IPC499"
"Trademark infringement case",civil,"TrademarkAct"
"Copyright violation case",civil,"CopyrightAct"
"Patent dispute case",civil,"PatentAct"
"Business partnership dispute",civil,"ContractAct"
"Shareholder dispute in company",civil,"CompaniesAct"
"Employment termination dispute",civil,"LabourLaw"
"Salary non-payment complaint",civil,"LabourLaw"
"Illegal dismissal from job",civil,"LabourLaw"
"Workplace injury compensation case",civil,"LabourLaw"
"Road rage assault case",criminal,"IPC351"
"Public fight causing injury",criminal,"IPC351"
"Stabbing incident case",criminal,"IPC307"
"Gun violence case",criminal,"ArmsAct"
"Bomb threat case",criminal,"IPC506"
"Terrorist activity case",criminal,"UAPA"
"Fake currency circulation case",criminal,"IPC489"
"Money fraud investment scam",criminal,"IPC420"
"Ponzi scheme fraud case",criminal,"IPC420"
"Credit card fraud case",criminal,"ITAct"
"ATM fraud case",criminal,"ITAct"
"Online shopping fraud case",criminal,"ITAct"
"Real estate fraud case",criminal,"IPC420"
"Rental agreement dispute",civil,"ContractAct"
"Lease agreement violation",civil,"ContractAct"
"Property registration dispute",civil,"RegistrationAct"
"Illegal land grabbing case",criminal,"IPC441"
"Encroachment removal case",civil,"MunicipalAct"
"Municipal tax dispute",civil,"MunicipalAct"
"Parking violation case",civil,"MVAct"
"Traffic rule violation case",criminal,"MVAct"
"Signal jumping traffic case",criminal,"MVAct"
"Over-speeding fine dispute",civil,"MVAct"